p1,p2,p3,T
0.05,0.5,0.44999999999999996,NC
0.1344552438297434,0.4083202909126889,0.4572244652575677,NC
0.2838003923295995,0.3844699561032978,0.33172965156710266,NC
0.34045240043270275,0.32109461468349276,0.3384529848838045,C
0.33466016777420926,0.33308965362694876,0.332250178598842,C
0.3346224965744386,0.33332994543249056,0.3320475579930708,C
0.3347210320435206,0.33332951187160426,0.3319494560848752,C
0.3348272317249349,0.3333289055450041,0.331843862730061,C
0.3349415715220316,0.3333282029871036,0.3317302254908648,C
0.33506467731189976,0.33332738895713715,0.33160793373096314,C
0.33519722344744485,0.33332644576929293,0.3314763307832622,C
0.33533993651540395,0.33332535293211135,0.3313347105524847,C
0.3354935994369075,0.33332408670353464,0.3311823138595579,C
0.33565905589812217,0.3333226195754159,0.3310183245264619,C
0.3358372151386899,0.33332091967633465,0.33084186518497544,C
0.33602905712817155,0.3333189500797893,0.33065199279203916,C
0.3362356381634171,0.3333166680028002,0.33044769383378275,C
0.3364580969227636,0.3333140238775951,0.33022787919964125,C
0.33669766101622195,0.3333109602763225,0.3299913787074555,C
0.336955654074389,0.3333074106655842,0.3297369352600268,C
0.337233503422738,0.3333032979639341,0.32946319861332785,C
0.3375327483922274,0.33329853287128025,0.3291687187364923,C
0.33785504932186117,0.3332930119342689,0.3288519387438699,C
0.3382021973139641,0.33328661530612,0.3285111873799158,C
0.3385761248085348,0.3332792041529188,0.3281446710385464,C
0.3389789170491426,0.3332706176509206,0.3277504652999368,C
0.3394128245194717,0.333260669510849,0.3273265059696794,C
0.3398802764368053,0.3332491439553121,0.3268705796078826,C
0.3403838953965179,0.3332357910641388,0.32638031353934327,C
0.34092651326998863,0.33322032138945956,0.32585316534055186,C
0.3415111884672742,0.333202399727498,0.3252864118052279,C
0.34214122468533514,0.3331816379170742,0.32467713739759063,C
0.34282019127253716,0.33315758651548916,0.3240222222119737,C
0.3435519453504204,0.3331297251805011,0.32331832946907857,C
0.3443406558441868,0.3330974515622518,0.3225618925935614,C
0.3451908295837139,0.33306006848098924,0.32174910193529693,C
0.3461073396468017,0.33301676913502826,0.32087589121817,C
0.34709545612527,0.33296662004840194,0.31993792382632813,C
0.3481608795017192,0.3329085414289887,0.31893057906929206,C
0.34930977682927017,0.33284128456557627,0.3178489386051536,C
0.35054882090710093,0.33276340584660075,0.3166877732462983,C
0.3518852326393227,0.33267323693470047,0.31544153042597683,C
0.35332682675140187,0.33256885058074237,0.3141043226678558,C
0.354882061013866,0.3324480215101694,0.3126699174759646,C
0.3565600890835016,0.33230818176579363,0.3111317291507047,C
0.35837081701251194,0.33214636984804086,0.3094828131394472,C
0.36032496338957903,0.33195917296115757,0.30771586364926334,C
0.3624341229550504,0.33174266165903454,0.30582321538591506,C
0.36471083336489846,0.3314923161966587,0.3037968504384428,C
0.36716864455133236,0.33120294394566624,0.3016284115030014,C
0.3698221898254239,0.3308685873420932,0.2993092228324829,C
0.37268725746860437,0.33048242202338396,0.2968303205080116,C
0.3757808610411122,0.3300366451083734,0.2941824938505144,C
0.37912130596793,0.3295223540137857,0.29135634001828437,C
0.38272824911412756,0.32892941682712395,0.28834233405874854,C
0.38662274699688015,0.3282463361199416,0.28513091688317826,C
0.39082728696577373,0.32746010924559177,0.2817126037886345,C
0.3953657940861203,0.32655608968373756,0.27807811623014206,C
0.4002636045644148,0.3255178559300429,0.2742185395055423,C
0.4055473943686021,0.32432709683036937,0.27012550880102854,C
0.4112450492702528,0.3229635251408709,0.26579142558887625,C
0.4173854599928215,0.3214048344186085,0.26120970558857,C
0.42399822371580564,0.3196267179790494,0.25637505830514495,C
0.43111323122996514,0.3176029723251234,0.25128379644491144,C
0.4387601181230115,0.3153057106920644,0.24593417118492406,C
0.44696755927896614,0.3127057144519067,0.24032672626912716,C
0.4557623897028903,0.3097729500915999,0.23446466020550982,C
0.4651685424065034,0.3064772760686343,0.2283541815248623,C
0.475205806982374,0.3027893556566556,0.22200483736097038,C
0.48588843142176563,0.29868177762062303,0.21542979095761133,C
0.49722361478106153,0.2941303654352518,0.20864601978368663,C
0.5092099681833212,0.28911562813051334,0.20167440368616546,C
0.5218360531080768,0.283624273831342,0.19453967306058123,C
0.5350791334865933,0.27765067501189644,0.18727019150151025,C
0.5489042944309417,0.2711981489436174,0.17989755662544094,C
0.5632640776240684,0.2642799055522195,0.17245601682371214,C
0.5780987554621304,0.25691952495642756,0.16498171958144203,C
0.5933373115844116,0.24915086202388054,0.15751182639170785,C
0.6088991198392388,0.241017333286725,0.15008354687403616,C
0.6246962293392312,0.23257061382194522,0.1427331568388236,C
0.6406360867410463,0.2238688444260729,0.13549506883288076,C
0.6566244745025123,0.21497450750745065,0.1284010179900371,C
0.6725684262787057,0.20595216189029125,0.12147941183100303,C
0.6883788995796033,0.19686622745624377,0.11475487296415293,C
0.7039730342162328,0.1877789834100574,0.1082479823737098,C
0.7192758900211663,0.1787488980836378,0.10197521189519587,C
0.7342216246824083,0.16982935511826036,0.09594902019933138,C
0.7487541307845995,0.16106779097235774,0.09017807824304275,C
0.7628271935901414,0.15250521898408415,0.08466758742577446,C
0.7764042558898604,0.14417608868395607,0.07941965542618354,C
0.7894578852516667,0.13610841540953983,0.07443369933879346,C
0.8019690360203905,0.12832411217868767,0.06970685180092184,C
0.8139261877907311,0.12083946007736171,0.06523435213190718,C
0.8253244276222397,0.11366566204937567,0.06100991032838465,C
0.8361645278853984,0.10680943545459998,0.05702603666000161,C
0.8464520572067868,0.10027360934188546,0.05327433345132769,C
0.8561965495419577,0.09405770200151674,0.04974574845652559,C
0.8654107463349712,0.08815846249725873,0.0464307911677701,C
0.8741099190012522,0.08257036638129395,0.04331971461745382,C
0.8823112733452176,0.07728606074579833,0.04040266590898403,C
0.8900334336469942,0.07229675735984781,0.03766980899315803,C
0.8972960016580795,0.06759257512081684,0.03511142322110361,C
0.9041191842977229,0.06316283465528556,0.03271798104699157,C
0.9105234831539589,0.05899630885066752,0.030480207995373557,C
0.9165294387348989,0.05508143356558852,0.028389127699512587,C
0.9221574226087462,0.05140648289868253,0.026436094492571248,C
0.927427470981994,0.047959713303009986,0.02461281571499605,C
0.9323591537982906,0.044729480599648805,0.0229113656020606,C
0.936971474028406,0.04170433362921708,0.021324192342376952,C
0.941282792419375,0.03887308792637789,0.01984411965424715,C
0.9453107735492392,0.03622488243845515,0.01846434401230565,C
0.9490723495753796,0.033749221953862804,0.017178428470757637,C
0.9525836985599339,0.03143600757062386,0.01598029386944228,C
0.9558602347013644,0.02927555722625205,0.014864208072383565,C
0.9589166081966799,0.027258618030627874,0.013824773772692228,C
0.9617667128061325,0.025376371893841822,0.012856915300025716,C
0.9644236994947374,0.0236204357204402,0.011955864784822415,C
0.9668999947866936,0.021982857248345842,0.011117147964960519,C
0.9692073226939303,0.02045610744270928,0.010336569863360436,C
0.9713567292727556,0.019033070209642265,0.00961020051760211,C
0.9733586090269013,0.017707030069739317,0.008934360903359383,C
0.9752227325148131,0.016471658324133557,0.008305609161053381,C
0.9769582746371598,0.01532099815434711,0.007720727208493105,C
0.9785738431801891,0.014249449019354498,0.007176707800456362,C
0.9800775072743683,0.013251750647255967,0.006670742078375768,C
0.9814768254980167,0.012322966863129482,0.006200207638853782,C
0.9827788734143561,0.011458469447561952,0.005762657138081946,C
0.983990270379305,0.010653922180798487,0.0053558074398965365,C
0.9851172054979218,0.009905265194297363,0.0049775293077808265,C
0.9861654626409256,0.009208699723794646,0.004625837635279715,C
0.9871404444602961,0.008560673334945793,0.004298882204758067,C
0.9880471953655122,0.007957865673520552,0.003994938960967228,C
0.9888904234403191,0.007397174776378104,0.003712401783302819,C
0.9896745212947048,0.006875703966524531,0.0034497747387706792,C
0.9904035858585875,0.006390749345013433,0.003205664796399113,C
0.9910814371330569,0.005939787883915392,0.0029787749830277556,C
0.9917116359222827,0.005520466117732657,0.0027678979599846127,C
0.9922975005747668,0.005130589425198413,0.002571910000034743,C
0.9928421227667398,0.004768111889143808,0.0023897653441164153,C
0.9933483823634747,0.00443112671884355,0.0022204909176817807,C
0.9938189613962799,0.004117857216795582,0.002063181386924519,C
0.9942563571941501,0.0038266482701114924,0.0019169945357384432,C
0.9946628947096269,0.0035559583454719762,0.0017811469449011469,C
0.9950407380784795,0.003304351965836048,0.0016549099556844712,C
0.9953919014524681,0.0030704926466984485,0.0015376059008334097,C
0.9957182591437799,0.0028531362695959975,0.0014286045866241312,C
0.9960215551188042,0.002651124870710361,0.0013273200104854475,C
0.9963034118778037,0.0024633808227520642,0.001233207299444245,C
0.9965653387557823,0.002288901388796526,0.0011457598554211255,C
0.9968087396785021,0.0021267536273427063,0.0010645066941551511,C
0.9970349204061791,0.0019760696285496737,0.0009890099652711893,C
0.9972450952959393,0.001836042062352106,0.000918862641708595,C
0.9974403936126353,0.0017059200199427587,0.0008536863674219847,C
0.9976218654161635,0.001585005130922142,0.0007931294529143688,C
0.9977904870519615,0.001472647939239876,0.0007368650087986295,C
0.9979471662699422,0.0013682445218779588,0.0006845892081798648,C
0.9980927469957326,0.001271233335044895,0.0006360196692225225,C
0.9982280137767355,0.0011810922734546653,0.0005908939498098004,C
0.9983536959242332,0.0010973359290506594,0.0005489681467161652,C
0.9984704713715056,0.0010195130362979303,0.0005100155921964951,C
0.9985789702667363,0.0009472040919045534,0.0004738256413591922,C
0.9986797783183402,0.0008800191375423532,0.0004402025441174413,C
0.9987734399092588,0.0008175956948174054,0.0004089643959237746,C
0.9988604609957362,0.0007595968423907133,0.0003799421618730655,C
0.9989413118051107,0.0007057094257688835,0.00035297876912041774,C
0.999016429346229,0.0006556423908735759,0.00032792826289739505,C
0.9990862197452176,0.0006091252330571688,0.00030465502172522375,C
0.9991510604185155,0.0005659065537611316,0.0002830330277233331,C
0.9992113020943014,0.0005257527175136683,0.0002629451881849083,C
0.9992672706927105,0.0004884466024351838,0.0002442827048543309,C
0.99931926907455,0.00045378643786502546,0.00022694448758493171,C
0.9993675786675807,0.00042158472314175494,0.00021083660927749797,C
0.999412460978817,0.0003916672219630601,0.0001958717992199655,C
0.9994541590007386,0.00036387202712138234,0.00018196897213997764,C
0.9994928985187705,0.0003380486907585966,0.00016905279047085836,C
0.9995288893268871,0.00031405741560872036,0.0001570532575041752,C
0.9995623263577363,0.00029176830300278625,0.0001459053392608722,C
0.9995933907332388,0.0002710606536957769,0.000135548613065394,C
0.9996222507412107,0.00025182231784294805,0.00012592694094635805,C
0.9996490627431784,0.00023394909070299484,0.00011698816611856478,C
0.9996739720181999,0.0002173441508793523,0.0001086838309207954,C
0.9996971135471706,0.00020191753812939518,0.00010096891469999213,C
0.9997186127417883,0.00018758566797536771,9.380159023632836e-5,C
0.9997385861220575,0.00017427088054136925,8.714299740117086e-5,C
0.9997571419459474,0.00016190102121851235,8.095703283404033e-5,C
0.9997743807945673,0.00015040905092622632,7.52101545065103e-5,C
0.9997903961159834,0.0001397326838923609,6.987120012422391e-5,C
0.9998052747305931,0.0001298140510189696,6.491121838792278e-5,C
0.9998190973007597,0.00012059938703507423,6.0303312205240876e-5,C
0.9998319387672264,0.00011203873976298512,5.60224930105902e-5,C
0.9998438687546535,0.00010408569994145982,5.2045545405064855e-5,C
0.9998549519484534,9.669715015769052e-5,4.835090138889077e-5,C
0.9998652484449528,8.983303154135409e-5,4.491852350580932e-5,C
0.9998748140767604,8.345612696822107e-5,4.1729796271402445e-5,C
0.9998837007150951,7.75318596085801e-5,3.876742529628375e-5,C
0.999891956550701,7.202810573742063e-5,3.601534356162389e-5,C
0.9998996263548611,6.691502079934123e-5,3.345862433958798e-5,C
0.99990675172192,6.216487779189768e-5,3.108340028809602e-5,C
0.9999133712946195,5.775191709692981e-5,2.8876788283523945e-5,C
