"r","p1","p2","p3"
100.0,1.8199727760091513e-8,3.87354944702725e-8,0.999999936813515
84.97534359086443,6.018124044458847e-9,1.8941568331461813e-8,0.9999999729296742
72.20809018385464,1.2883935767700686e-8,3.916863758342795e-8,0.9999999427944655
61.35907273413173,1.101379073310533e-8,3.2268029157202374e-8,0.9999999510120753
52.14008287999685,5.593356877629151e-9,1.2166203069422172e-8,0.999999980248508
44.3062145758388,4.012718363224231e-9,1.2382262972169157e-8,0.9999999813103582
37.64935806792467,1.8478024986209674e-9,1.0486235705390231e-8,0.9999999850967479
31.992671377973828,1.6728723839194343e-9,8.311348083994207e-9,0.9999999876018011
27.1858824273294,1.9064455288450635e-9,9.894399747062563e-9,0.9999999845099803
23.101297000831593,5.337308639315373e-10,5.180027814911178e-9,0.999999992270723
19.630406500402714,8.117867106226937e-10,4.952368211897279e-9,0.9999999913225651
16.68100537200059,9.727973951682906e-10,4.622081150768126e-9,0.9999999912975824
14.174741629268055,1.0953662480507124e-9,2.1896706520030747e-9,0.9999999939116441
12.045035402587823,2.9945946984222505e-9,6.608414179886696e-9,0.9999999809980877
10.235310218990262,5.6502931305099465e-9,9.401310324206341e-9,0.9999999747723389
8.697490026177835,2.464330299204476e-7,5.764684684453562e-7,0.999999163672976
7.390722033525779,2.061193689282997e-6,4.181413064837801e-6,0.999993745673347
6.280291441834253,1.1029012926001599e-5,2.205186715508432e-5,0.9999669148664341
5.3366992312063095,4.542064782228456e-5,9.084551014012023e-5,0.9998637330092303
4.534878508128582,0.0001512626340412288,0.0003024645343440624,0.9995462664371781
3.8535285937105295,0.0004205297326721227,0.000840788200839375,0.9987386788955611
3.2745491628777286,0.0010034386214123892,0.0020049216525997436,0.9969916374954217
2.7825594022071245,0.0021035663348192143,0.0041983084897242,0.9936981195959919
2.3644894126454075,0.003952996522864807,0.007874494950886676,0.9881725083743645
2.0092330025650473,0.00677391815363198,0.013454727893910853,0.9797713497914474
1.7073526474706906,0.010740326120723991,0.021244926071935958,0.9680147442786677
1.4508287784959397,0.01595170447443224,0.03137802773679655,0.9526702639740141
1.2328467394420661,0.022423596938957686,0.04379558827241528,0.9337808128595523
1.0476157527896648,0.03009422678877652,0.05826504511164921,0.9116407266600882
0.8902150854450386,0.038841104436325616,0.07442237380840563,0.8867365173742434
0.7564633275546289,0.04850234109543884,0.09182403411617751,0.8596736228528425
0.6428073117284321,0.058896746364700825,0.10999831656289893,0.8311049368895965
0.5462277217684341,0.06984055525595094,0.12848747260299553,0.801671971272116
0.4641588833612779,0.0811595918644928,0.14687738056666977,0.7719630272048217
0.39442060594376555,0.09269643879991439,0.16481626495223015,0.7424872946978075
0.3351602650938842,0.10431410083391937,0.18202246263803196,0.7136634340072241
0.2848035868435802,0.11589671870091185,0.19828517593856376,0.6858181023984673
0.24201282647943823,0.12734872264409128,0.21345939716696855,0.6591918801442288
0.20565123083486514,0.13859259624150977,0.22745865163065732,0.6339487509005873
0.17475284000076838,0.1495666972476189,0.24024544478762094,0.6101878544094824
0.1484968262254465,0.1602227929306528,0.25182196305101384,0.5879552439446253
0.12618568830660204,0.17052385822021024,0.2622209070215399,0.5672552329562257
0.10722672220103231,0.18044227279419794,0.27149735732738917,0.5480603674308215
0.09111627561154892,0.18995815283363715,0.27972185089778967,0.5303199937709848
0.0774263682681127,0.1990586745041681,0.2869732416546413,0.513968078693772
0.0657933224657568,0.20773594758640096,0.2933364031586914,0.4989276471080537
0.05590810182512223,0.2159868798213034,0.29889669853065154,0.4851164177964476
0.047508101621027955,0.22381281433008868,0.3037370323969569,0.4724501494840268
0.040370172585965536,0.23121786065046332,0.30793757600101007,0.4608445614627931
0.034304692863149175,0.23821091780387088,0.3115700353186438,0.45021904565113263
0.029150530628251774,0.24480019438601686,0.3147057194302134,0.44049408418809094
0.024770763559917114,0.2509978573589934,0.3174062566907903,0.431595882823763
0.02104904144512021,0.25681725299295066,0.3197276624694218,0.423455080989313
0.01788649529057435,0.2622731180327095,0.3217194933105278,0.41600738660257874
0.01519911082952934,0.26738124419806036,0.32342509846249995,0.4091936554628813
0.01291549665014884,0.2721563249470147,0.32488590621532176,0.4029577668810011
0.010974987654930561,0.27661478285481583,0.32613561995865703,0.3972495942365328
0.0093260334688322,0.2807743396265439,0.3272012699991265,0.3920243879296254
0.007924828983539169,0.2846495749442874,0.3281119745328729,0.38723844876990143
0.006734150657750821,0.2882572098242694,0.3288885729167215,0.38285421444410583
0.00572236765935022,0.2916127359775007,0.32955086065943756,0.37883640111061134
0.004862601580065354,0.29473153652139056,0.3301149374913827,0.3751535237975929
0.0041320124001153384,0.2976280966470479,0.33059555336705626,0.3717763484689965
0.003511191734215131,0.30031639662443116,0.331005140926374,0.36867846087193645
0.0029836472402833404,0.3028102901933458,0.33135352360532166,0.3658361858372892
0.0025353644939701114,0.3051227343755205,0.3316493613538625,0.3632279023186279
0.0021544346900318843,0.30726807893385727,0.3318960988558559,0.3608358214493527
0.0018307382802953678,0.3092499089796429,0.3321164052024379,0.3586336842554491
0.0015556761439304723,0.31108756236318663,0.33229870994795246,0.35661372606776176
0.0013219411484660286,0.3127875741803603,0.33245539071578184,0.3547570328952182
0.0011233240329780276,0.31436206602020533,0.3325856205828887,0.3530523110658993
0.0009545484566618337,0.3158177412662741,0.33269756602747785,0.3514846915209066
0.0008111308307896872,0.3171635568375641,0.33279305597726605,0.3500433845994788
0.0006892612104349695,0.3184080382034189,0.33287362924662245,0.3487183314270887
0.0005857020818056667,0.3195576364609826,0.33294349729617173,0.3474988658392425
0.0004977023564332109,0.32062024279951734,0.333001987886634,0.34637776713775037
0.0004229242874389499,0.3216022321600773,0.3330513948529726,0.3453463720113646
0.00035938136638046257,0.32250887782676296,0.3330939093056255,0.3443972109259107
0.0003053855508833416,0.32334646231765174,0.3331296118519063,0.343523923448935
0.0002595024211399735,0.32411979693996124,0.33316009093576554,0.3427201092528196
0.00022051307399030456,0.3248337281608286,0.33318635080507836,0.3419799191047624
0.0001873817422860385,0.32549291698357335,0.3332082091956112,0.34129887144000765
0.00015922827933410923,0.32610114179049193,0.33322726431200034,0.34067159041761785
0.00013530477745798074,0.32666274029990533,0.3332432547635774,0.3400940033015583
0.00011497569953977356,0.32718101483680806,0.3332567928000014,0.339562192182281
9.770099572992247e-5,0.32765919403222526,0.3332680058929005,0.3390727969234631
8.302175681319752e-5,0.3280996521259433,0.33327934853213576,0.3386209981460287
7.054802310718646e-5,0.3285076379633124,0.33328618410072586,0.3382061777811607
5.994842503189409e-5,0.3288828026473205,0.33329375729993815,0.3378234374910124
5.0941380148163754e-5,0.32922935729670627,0.3332995917146038,0.33747104736373684
4.328761281083062e-5,0.32954945734370933,0.3333036612678695,0.33714687839903934
3.678379771828634e-5,0.3298435755361505,0.3333094960593804,0.3368469270566744
3.1257158496882356e-5,0.33011551025958924,0.33331284762479063,0.33657163794032224
2.656087782946684e-5,0.3303667578375916,0.33331526660216265,0.3363179736874119
2.2570197196339216e-5,0.3305978156070355,0.33331844876669153,0.33608373424535537
1.917910261672489e-5,0.33081066333852277,0.3333213647031718,0.3358679689105814
1.6297508346206434e-5,0.3310074311872128,0.33332303936752755,0.33566952574405384
1.3848863713938717e-5,0.3311892013860068,0.3333241584543867,0.33548663735457146
1.1768119524349992e-5,0.3313566062842377,0.3333255889499121,0.33531780454424365
1.0e-5,0.3315107353140148,0.33332676356955887,0.33516249875598597
