k,gm,gm_e,nm,nm_e
1,2.361090919114042,19.891960545047066,1.8004224985080293,1.8442998948217613
2,0.9121996493607919,18.661692628793435,1.0588236629315892,1.6432418470048393
3,0.5544018854408135,17.507513700467133,0.6372094461281661,1.4733552141420803
4,0.3883543025372996,16.424717846821693,0.37467342886614935,1.3285142323032981
5,0.2937675339609373,15.408890203553293,0.24005527066282728,1.2040271934741893
6,0.23280388753006181,14.455888954652934,0.16444248368782335,1.096251668442903
7,0.19030661091479253,13.561828445053594,0.1195243900716539,1.0023250044171856
8,0.15898696393187858,12.723063337717821,0.08991403958998245,0.9199722539451837
9,0.13492716154897305,11.936173750569786,0.06822042941405287,0.8473671155952667
10,0.11585534093649849,11.197951312670815,0.051155820025783276,0.7830298011307817
11,0.10037329517864504,10.50538608278555,0.03754254798869351,0.7257510334997628
12,0.08757515964673228,9.855654277002005,0.027104921430479687,0.6745348051287581
13,0.07684656892731069,9.246106755367567,0.019559358521248262,0.6285547849500674
14,0.06775363119398194,8.674258220597723,0.014359703417846688,0.587120777678224
15,0.059978972715246014,8.137777084817577,0.010831854783924993,0.5496526709135746
16,0.053283459376152885,7.634475963020012,0.00837492916836033,0.5156600188341803
17,0.047482422794365216,7.162302754479654,0.006564964298256572,0.4847259106631198
18,0.04243035365046085,6.719332275759028,0.005153222089567781,0.4564941261859436
19,0.03801069979971499,6.3037584111923115,0.0040136720186703286,0.43065883454829296
20,0.03412884225314689,5.913886748842022,0.0030870383932836186,0.406956276676147
21,0.0307071132498734,5.548127671903303,0.00234197679211343,0.38515800649305354
22,0.027681167777848303,5.204989877387561,0.001754888613313945,0.3650653657907304
23,0.024997278963470527,4.88307429565928,0.001302545443693125,0.3465049419647137
24,0.02261028163955789,4.581068386034236,0.0009612501598975244,0.32932481375788536
25,0.020481982154319844,4.297740785180682,0.0007082319825862739,0.3133914325618492
26,0.018579911079982078,4.031936286503502,0.0005231032138660823,0.29858701922123704
27,0.016876333053745095,3.782571130040875,0.0003886825204196098,0.28480738120915805
28,0.01534745269679215,3.5486285836690317,0.00029120696451995996,0.27196007434613206
29,0.013972772217260336,3.329154797598427,0.00022014248962297147,0.2599628482826679
30,0.012734567802066814,3.1232549152589253,0.00016776568259684963,0.2487423267671798
31,0.011617460015947623,2.930089424717006,0.0001286296369443303,0.2382328830302294
32,0.010608059267805165,2.7488707357486653,9.900160616698223e-5,0.2283756780000902
33,0.009694671688127082,2.5788599686117797,7.634906947689912e-5,0.21911783495245488
34,0.008867053953940007,2.419363941424862,5.892838550014441e-5,0.21041172891559237
35,0.008116208011701,2.269732343868881,4.549552207773998e-5,0.20221437295188602
36,0.007434208496673518,2.1293550856885495,3.512596985761326e-5,0.19448688651050888
37,0.006814057077805215,1.9976598091821618,2.711299713575181e-5,0.18719403354366163
38,0.00624955907485342,1.8741095555377012,2.0911616434703765e-5,0.18030382011691484
39,0.005735218575098116,1.7582005755002115,1.6104003011412893e-5,0.1737871429140922
40,0.005266148975771448,1.6494602754439074,1.2373049232243457e-5,0.16761748141067415
41,0.004837996436383904,1.5474452904745755,9.479248082515085e-6,0.1617706276237453
42,0.004446874173302122,1.451739676705767,7.240605071917472e-6,0.15622444828619128
43,0.004089305890687736,1.3619532153381755,5.516520847585826e-6,0.15095867507420122
44,0.003762176935241881,1.2777198216274566,4.19610202932738e-6,0.14595471916901287
45,0.003462692001053314,1.198696052253403,3.1904570826870853e-6,0.14119550697945046
46,0.0031883384060922464,1.1245597050045923,2.4279336031036913e-6,0.1366653343099141
47,0.0029368541220658826,1.0550085050690343,1.8511336426922866e-6,0.13234973664426813
48,0.00270619987120333,0.9897588725744475,1.4147776460740705e-6,0.12823537354190934
49,0.0024945347124265657,0.9285447663530827,1.0838586505897577e-6,0.12430992541826935
50,0.0023001946295684358,0.871116599216794,8.318637765229473e-7,0.12056200121638067
51,0.002121673709247967,0.8172402203196298,6.390560542861044e-7,0.11698105567571238
52,0.0019576075584676654,0.7666959604587469,4.909000977542603e-7,0.11355731507485463
53,0.0018067586641867014,0.7192777364210705,3.7671661900509736e-7,0.11028171047043547
54,0.0016680034408545709,0.6747922107238705,2.88609776141832e-7,0.10714581757973494
55,0.00154032074863222,0.6330580033232759,2.2066416893484914e-7,0.1041418025620051
56,0.0014227816959792416,0.5939049520766437,1.6837451031581284e-7,0.1012623730461878
57,0.0013145405664271854,0.5571734189434768,1.2825576499856034e-7,0.09850073383276589
58,0.0012148267314943148,0.5227136390960762,9.758148519466509e-8,0.09585054676676263
59,0.0011229374304867056,0.49038511028606885,7.420683045461509e-8,0.09330589433898598
60,0.0010382313139201832,0.4600560199770863,5.644453407667718e-8,0.09086124662482925
61,0.0009601226609370356,0.43160270790785055,4.2973077125298135e-8,0.08851143121540068
62,0.000888076192754505,0.4049091618943869,3.276480185007555e-8,0.08625160583541482
63,0.0008216024141780865,0.37986654481560694,2.5027339366878532e-8,0.08407723337694008
64,0.0007602534238005011,0.3563727508536474,1.9155009839644863e-8,0.08198405910844238
65,0.0007036191409012752,0.3343319891796324,1.4688494559199038e-8,0.07996808984518311
66,0.0006513239034430977,0.31365439338742823,1.128174568781998e-8,0.0780255748904116
67,0.0006030233970798871,0.29425565508294116,8.675284706999465e-9,0.07615298857737172
68,0.0005584018798748446,0.27605668013500045,6.67505008152492e-9,0.07434701426028077
69,0.0005171696715814971,0.25898326618626094,5.135943088672636e-9,0.0726045296184502
70,0.00047906087995695866,0.24296580010925004,3.9492448870031635e-9,0.07092259315187867
71,0.0004438313397302431,0.22793897417399897,3.0331429263595328e-9,0.06929843175918286
72,0.00041125674260467673,0.21384151976999555,2.3256965754476913e-9,0.06772942929985133
73,0.00038113093908629633,0.20061595759676634,1.779674292095788e-9,0.0662131160526801
74,0.000353264395047002,0.18820836330454582,1.3587962985114063e-9,0.06474715899102898
75,0.0003274827877914503,0.17656814762948295,1.0350110689000331e-9,0.06332935280335789
76,0.00030362572803447393,0.16564785012693353,7.865177887872815e-10,0.0619576115944748
77,0.0002815455956402668,0.155402945661833,5.963187694610405e-10,0.06062996120915255
78,0.00026110647825070075,0.14579166286715323,4.511449445376591e-10,0.059344532125338
79,0.00024218320305931723,0.13677481383025003,3.4064412742001826e-10,0.05809955286915859
80,0.00022466045298842415,0.12831563431268264,2.567565483276538e-10,0.056893343908396614
81,0.00020843195941518935,0.12037963385203757,1.9322691659953099e-10,0.055724311985107536
82,0.00019339976438249943,0.11293445513457842,1.4521891964224083e-10,0.054590944851657525
83,0.0001794735459336005,0.10594974206534542,1.0900881533494241e-10,0.053491806377692366
84,0.00016657000083658972,0.09939701599778858,8.174151075408671e-11,0.05242553199846312
85,0.00015461227952463127,0.09324955961828775,6.123673950490801e-11,0.05139082447756137
86,0.00014352946857824645,0.08748230801212445,4.5835686922555446e-11,0.05038644995948574
87,0.00013325611652403752,0.08207174646675013,3.428030753729133e-11,0.04941123428960285
88,0.00012373179912573062,0.07699581459566637,2.5618991221757048e-11,0.04846405958100023
89,0.00011490072070369185,0.07223381639200276,1.913334949258805e-11,0.047543861009481346
90,0.0001067113483427749,0.06776633584505568,1.4281806477808281e-11,0.04664962381953909
91,9.911607613940239e-5,0.06357515777573264,1.0656442294986003e-11,0.04578038052558344
92,9.207091690090047e-5,0.05964319356812609,7.950182830318298e-12,0.044935208294005366
93,8.55352189462695e-5,0.05595441149440331,5.931981358515667e-12,0.043163155575275135
94,7.947140587064468e-5,0.05249377134892713,4.428108784982816e-12,0.037710342987787
95,7.384473732812878e-5,0.049247163125092745,3.308069572812831e-12,0.03294638562225814
96,6.862308906156098e-5,0.0462013494848482,2.4739953279812626e-12,0.028784260220652995
97,6.377675056511988e-5,0.04334391178633121,1.8526421536221743e-12,0.025147937195590893
98,5.92782389080901e-5,0.04066319944956115,1.3893363722451712e-12,0.021970991797093924
99,5.5102127377194264e-5,0.03814828245373624,1.0433824664869669e-12,0.01919539073099813
100,5.122488771195317e-5,0.03578890677245384,7.845746054823412e-13,0.016770432064174046
101,4.762474481374421e-5,0.0335754525651507,5.905469027131208e-13,0.014651819051794447
102,4.42815429057521e-5,0.03149889495429793,4.4476528536654655e-13,0.012800850968242461
103,4.1176622208660686e-5,0.029550767228428032,3.350123597474999e-13,0.011183716160559966
104,3.829270527670858e-5,0.02772312632096271,2.522515015084018e-13,0.009770874410636374
105,3.5613792211315726e-5,0.02600852042408849,1.8978184319030203e-13,0.008536517323741574
106,3.312506403558124e-5,0.024399958605633116,1.4261492341905928e-13,0.007458096886314788
107,3.081279357319197e-5,0.022890882305061953,1.0701855576252933e-13,0.006515913581169723
108,2.8664263230194622e-5,0.021475138592375584,8.018527424004978e-14,0.005692756536212157
109,2.666768912817893e-5,0.020146955080877608,5.999230197201079e-14,0.004973589133262955
110,2.4812151083156377e-5,0.018900916391524865,4.482782696277898e-14,0.004345274333999635
111,2.308752796617144e-5,0.01773194207289868,3.346472803272077e-14,0.0037963347055426553
112,2.148443801984104e-5,0.016635265886770462,2.4967963881556836e-14,0.0033167427620713376
113,1.9994183739903706e-5,0.015606416374803273,1.862577731677276e-14,0.002897737792637578
114,1.860870096274662e-5,0.014641198627154137,1.3897832753530818e-14,0.0025316658291691485
115,1.7320511829086787e-5,0.013735677178642644,1.037556170671029e-14,0.002211839831356449
116,1.6122681320684945e-5,0.012886159962748667,7.751501065511193e-15,0.001932417534418624
117,1.5008777091446166e-5,0.012089183258015099,5.7954273630211985e-15,0.0016882947283929088
118,1.3972832336678624e-5,0.01134149756547788,4.335754037417356e-15,0.0014750120194789178
119,1.300931146482369e-5,0.010640054359541583,3.2450803237627693e-15,0.0012886733702463732
120,1.2113078354807098e-5,0.009981993658280142,2.429047227807421e-15,0.0011258749306794257
121,1.1279366999438436e-5,0.009364632362483331,1.8178297034297616e-15,0.000983642860013518
122,1.050375435114142e-5,0.008785453315904017,1.359715784477981e-15,0.0008593790035556516
123,9.782135200834893e-6,0.008242095042101688,1.016317376648553e-15,0.0007508134321659747
124,9.11069893415598e-6,0.007732342116036508,7.590363875289188e-16,0.000655962977438912
125,8.485908021478829e-6,0.007254116131156147,5.664798140383151e-16,0.0005730950051455703
126,7.904478109448229e-6,0.00680546722514565,4.2257946258347983e-16,0.0005006957651865158
127,7.363359592116566e-6,0.00638456612978846,3.152264877627241e-16,0.0004374427399031892
128,6.859720549283117e-6,0.005989696712523596,2.352769976528952e-16,0.0003821804856342785
129,6.390930948400812e-6,0.005619248979288853,1.7582278053070083e-16,0.000333899526214512
130,5.954548014457796e-6,0.00527171251012059,1.316508981945266e-16,0.00029171791286319924
131,5.548302679660256e-6,0.004945670300745249,9.883839115485927e-17,0.0002548651136168114
132,5.170087031552793e-6,0.00463979298505299,7.444477404858215e-17,0.00022266793801370484
133,4.8179426844963786e-6,0.004352833414896861,5.627653769402136e-17,0.0001945382399170564
134,4.490050005196831e-6,0.004083621575117814,4.2705777591627874e-17,0.00016996217384335273
135,4.184718128301988e-6,0.003831059813062666,3.253031233207761e-17,0.000148490808541675
136,3.900375702987632e-6,0.0035941183631444376,2.4866083467482924e-17,0.00012973192636193585
137,3.6355623159679013e-6,0.0033718311481974127,1.9064896401243745e-17,0.0001133428586110445
138,3.3889205405296804e-6,0.0031632918405078646,1.4652087030573e-17,9.902422602037687e-5
139,3.15918856502837e-6,0.002967650166460168,1.1279784214914773e-17,8.651446998160655e-5
140,2.9451933578187087e-6,0.002784108439731288,8.692261249470231e-18,7.558507465292497e-5
141,2.7458443288566628e-6,0.0026119183088984975,6.7005444611020034e-18,6.60363926578164e-5
142,2.5601274512185112e-6,0.002450377706199415,5.163996191747604e-18,5.769399812438439e-5
143,2.3870998085596827e-6,0.002298827985003586,3.977075068649813e-18,5.040550044616164e-5
144,2.2258845370943254e-6,0.0021566512343242725,3.0598744784242462e-18,4.403776056133935e-5
145,2.0756661330439828e-6,0.002023267759420961,2.3513781674177786e-18,3.8474458900160254e-5
146,1.9356860986839805e-6,0.001898133718220293,1.8046446317480375e-18,3.361397057414538e-5
147,1.8052389021303814e-6,0.0017807389039184377,1.3833460807317044e-18,2.9367508993214332e-5
148,1.683668227870739e-6,0.0016706046647239504,1.059253575058515e-18,2.5657504000134086e-5
149,1.5703634967603745e-6,0.001567281952259327,8.103830446652231e-19,2.2416184895661577e-5
150,1.4647566357921559e-6,0.0014703494906640265,6.196050262291867e-19,1.9584342470485836e-5
151,1.3663190794132992e-6,0.0013794120589338882,4.735853892765971e-19,1.7110247429994513e-5
152,1.2745589855175996e-6,0.0012940988794935499,3.619655834393043e-19,1.4948705454718858e-5
153,1.1890186504948429e-6,0.0012140621064316251,2.7672112454431874e-19,1.3060231635236674e-5
154,1.1092721088722385e-6,0.0011389754072347463,2.1165571546531538e-19,1.14103292009271e-5
155,1.0349229041574718e-6,0.0010685326322378032,1.6200097315607273e-19,9.968859367108025e-6
156,9.656020184772336e-7,0.0010024465663653504,1.2409929098379455e-19,8.70949078954732e-6
157,9.009659495226597e-7,0.0009404477580746823,9.515335016206514e-20,7.609218569527806e-6
158,8.406949241574779e-7,0.0008822834207258418,7.302917001019934e-20,6.647944023126545e-6
159,7.844912388267232e-7,0.0008277164018991442,5.610191304168592e-20,5.808107538349566e-6
160,7.320777176292756e-7,0.000776524216457827,4.313595059611606e-20,5.0743678135195566e-6
161,6.831962795843434e-7,0.0007284981394133536,3.319228151482699e-20,4.433321617560847e-6
162,6.376066072449222e-7,0.0006834423548947244,2.5557299582903667e-20,3.87325895303994e-6
163,5.950849093812325e-7,0.0006411731577519036,1.9688357387022878e-20,3.383949149522344e-6
164,5.554227709910106e-7,0.0006015182045380735,1.5172401187900414e-20,2.9564539798108647e-6
165,5.184260843828542e-7,0.0005643158108167597,1.1694538290177792e-20,2.5829643852577606e-6
166,4.839140555346561e-7,0.0005294142919287494,9.01430902189229e-21,2.2566578276103634e-6
167,4.517182803504062e-7,0.000496671344530925,6.947760586095616e-21,1.9715736616348783e-6
168,4.2168188582804407e-7,0.0004659534663853697,5.353887304308965e-21,1.722504251948786e-6
169,3.936587315136595e-7,0.00043713541203306403,4.124422501352038e-21,1.5048998450919248e-6
170,3.6751266695031265e-7,0.00041009968213280047,3.176094939999093e-21,1.3147854591333884e-6
171,3.4311684114177933e-7,0.0003847360443832061,2.4447621914348564e-21,1.1486882726358462e-6
172,3.203530603368892e-7,0.00036094108407453774,1.8809584513558096e-21,1.0035741865907409e-6
173,2.991111907078302e-7,0.0003386177824377228,1.4464941775396978e-21,8.767924005005963e-7
174,2.7928860274165736e-7,0.00031767512107145485,1.1118722743388566e-21,7.660269901791542e-7
175,2.6078965439292573e-7,0.00029802771083448293,8.542963401804673e-22,6.692546027405206e-7
176,2.435252102580894e-7,0.000279595443689982,6.56146504017592e-22,5.847074959912566e-7
177,2.274121942275779e-7,0.00026230316608247733,5.038031862795726e-22,5.108412470656074e-7
178,2.123731732548491e-7,0.00024608037251558725,3.8674434652328303e-22,4.4630654043718163e-7
179,1.9833597004959773e-7,0.0002308609180812153,2.968440681752034e-22,3.8992451995839657e-7
180,1.852333026598755e-7,0.00021658274876809063,2.2783306331526347e-22,3.4066525468314545e-7
181,1.7300244905226412e-7,0.00020318764845005046,1.7487514996635973e-22,2.9762892510764573e-7
182,1.6158493493475263e-7,0.00019062100152246236,1.3424623795578284e-22,2.6002938615833923e-7
183,1.509262431916441e-7,0.0001788315702189897,1.0307987758418342e-22,2.2717980667177345e-7
184,1.4097554341557492e-7,0.00016777128570075693,7.917228489192377e-23,1.9848012304269783e-7
185,1.3168544012982205e-7,0.0001573950520661263,6.083093607105342e-23,1.734060778560348e-7
186,1.2301173839350318e-7,0.00014766056248197924,4.6756706230770674e-23,1.514996432713037e-7
187,1.1491322557496567e-7,0.00013852812668681692,3.5953825911645245e-23,1.3236065422336356e-7
188,1.0735146816509836e-7,0.0001299605091623621,2.76587271761669e-23,1.1563949860306526e-7
189,1.0029062258137354e-7,0.00012192277731384146,2.1286278366478898e-23,1.010307308892698e-7
190,9.369725898822842e-8,0.00011438215903993765,1.6388677361521474e-23,8.826749257238208e-8
191,8.754019722766688e-8,0.0001073079091116824,1.2622757846375174e-23,7.711663744722057e-8
192,8.179035401805862e-8,0.00010067118381548051,9.72577233930077e-24,6.737447272889685e-8
193,7.642060063847025e-8,9.444492334914876e-5,7.496214651051028e-24,5.886303819462593e-8
194,7.140563037063695e-8,8.860374149146494e-5,5.77950872744819e-24,5.1426855382512215e-8
195,6.672183502213675e-8,8.312382209537898e-5,4.457229880948551e-24,4.493008746489207e-8
196,6.234718990173997e-8,7.798282198285952e-5,3.438308996416611e-24,3.925405791561033e-8
197,5.8261146661667524e-8,7.315977984545096e-5,2.6528734160471427e-24,3.4295082644700384e-8
198,5.4444533463190976e-8,6.863503077910273e-5,2.0472935009218926e-24,2.9962576000049755e-8
199,5.087946195926599e-8,6.439012610480528e-5,1.5802258243140538e-24,2.617739603836435e-8
200,4.7549240623946004e-8,6.040775814811879e-5,1.2198829958134499e-24,2.2870398838478894e-8
201,4.443829399065537e-8,5.667168967089954e-5,9.417309891064625e-25,1.998117544864019e-8
202,4.153208739244111e-8,5.31666876674972e-5,7.270391515604194e-25,1.745694839556613e-8
203,3.8817056825128736e-8,4.987846125549148e-5,5.612710091254406e-25,1.5251607597800157e-8
204,3.6280543581220306e-8,4.6793603407730965e-5,4.3328192356547975e-25,1.332486807238064e-8
205,3.391073332668402e-8,4.3899536288099453e-5,3.344339707943363e-25,1.164153404864406e-8
206,3.169659931535001e-8,4.118445996812815e-5,2.580884415490303e-25,1.0170856046721503e-8
207,2.9627849457256404e-8,3.863730431535685e-5,1.9912557564948205e-25,8.885969176474662e-9
208,2.7694876976600306e-8,3.624768385727952e-5,1.5359490786589256e-25,7.763402396272243e-9
209,2.5888714413435437e-8,3.400585543684163e-5,1.184165327528807e-25,6.782649767231891e-9
210,2.4200990740375667e-8,3.1902678486838965e-5,9.125118294969368e-26,5.925795871024378e-9
211,2.2623891381076807e-8,2.9929577761245297e-5,7.027340113253755e-26,5.177188548743331e-9
212,2.1150120932454717e-8,2.8078508371514052e-5,5.407881827514561e-26,4.523152982758021e-9
213,1.97728684057696e-8,2.634192298529711e-5,4.158040679348728e-26,3.951741898679509e-9
214,1.848577481501144e-8,2.4712741053840664e-5,3.194906191688949e-26,3.452517324376902e-9
215,1.7282902952326797e-8,2.3184319942589553e-5,2.452259061682443e-26,3.0163599194334336e-9
216,1.615870920165994e-8,2.1750427847291324e-5,1.8802107644533208e-26,2.635302392061572e-9
217,1.5108017251792787e-8,2.0405218385171473e-5,1.4402812494854295e-26,2.3023839605022652e-9
218,1.4125993579624376e-8,1.9143206757580752e-5,1.1022587336602106e-26,2.0115232003531853e-9
219,1.3208124583402123e-8,1.7959247386923072e-5,8.427221231320695e-27,1.7574069551268221e-9
220,1.2350195253802076e-8,1.6848512936683337e-5,6.4383881914787896e-27,1.5353932807664612e-9
221,1.1548269278522386e-8,1.5806474629014013e-5,4.9140462025774225e-27,1.3414266512065068e-9
222,1.079867048316475e-8,1.4828883779629643e-5,3.7476635044762035e-27,1.171963876036268e-9
223,1.009796551788417e-8,1.391175447472185e-5,2.8541766989753188e-27,1.0239093770043997e-9
224,9.44294770537379e-9,1.3051347319263777e-5,2.1701001838064898e-27,8.945586410592524e-10
225,8.83062197168904e-9,1.2244154190441134e-5,1.648053175104932e-27,7.815488169812297e-10
226,8.258190786629244e-9,1.148688393404537e-5,1.2506725852469786e-27,6.828155531553364e-10
227,7.723041045454857e-9,1.0776448945509057e-5,9.483679031180663e-28,5.965552880390652e-10
228,7.2227318284291315e-9,1.010995258087062e-5,7.191166814364224e-28,5.211923044852084e-10
229,6.75498297887731e-9,9.484677346339366e-6,5.4522643166977035e-28,4.553499461005763e-10
230,6.317664444626893e-9,8.898073818306313e-6,4.126520027833247e-28,3.9782546984955e-10
231,5.908786331338137e-9,8.347750248624566e-6,3.126674660008111e-28,3.4756807553471884e-10
232,5.5264896198211515e-9,7.831462812777113e-6,2.3724523133145146e-28,3.0365971081890153e-10
233,5.1690375026262275e-9,7.34710646117093e-6,1.800184857930939e-28,2.6529830115369173e-10
234,4.834807298268317e-9,6.892706336255693e-6,1.3684597007698758e-28,2.31783098275459e-10
235,4.522282904270441e-9,6.466409720472141e-6,1.0376848047673521e-28,2.0250187962963327e-10
236,4.23004775279927e-9,6.066478482199685e-6,7.839881965244842e-29,1.7691976489502414e-10
237,3.95677823522247e-9,5.691281988903221e-6,5.952643839690618e-29,1.5456944531951014e-10
238,3.7012375640448646e-9,5.339290458584043e-6,4.5506037064613687e-29,1.3504264738627279e-10
239,3.462270042977644e-9,5.0090687224268875e-6,3.4750969410779136e-29,1.179826748772796e-10
240,3.2387957177505534e-9,4.699270373211591e-6,2.6948654505998334e-29,1.0307789309981221e-10
241,3.0298053821736346e-9,4.40863227563086e-6,2.0845186591561896e-29,9.005603625233983e-11
242,2.8343559157199203e-9,4.135969416131103e-6,1.6569536587202236e-29,7.867923394233132e-11
243,2.6515659303891654e-9,3.880170071277721e-6,1.3575675041010627e-29,6.873966600535633e-11
244,2.4806117062399146e-9,3.6401912749448896e-6,1.1159922205558824e-29,6.005576625201101e-11
245,2.3207233962892323e-9,3.4150545658483005e-6,9.265918456566734e-30,5.2468905796474837e-11
246,2.171181482770575e-9,3.203841998082336e-6,7.758434002025694e-30,4.5840495381027044e-11
247,2.0313134680256527e-9,3.005692398395539e-6,6.658018037691747e-30,4.004945376465508e-11
248,1.9004907843410324e-9,2.8197978549442056e-6,5.865606427567488e-30,3.498999593078369e-11
249,1.7781259081782914e-9,2.6454004232077726e-6,5.302292319807353e-30,3.056970071129266e-11
250,1.6636696651457798e-9,2.481789035635085e-6,4.9921545569057814e-30,2.6707822528091293e-11
251,1.5566087130504023e-9,2.3282966024212993e-6,4.8791479653845685e-30,2.3333816412815578e-11
252,1.456463191141824e-9,2.18429729159447e-6,5.1540263634848794e-30,2.0386049361167916e-11
253,1.3627845245490335e-9,2.0492039773219616e-6,5.458863132006005e-30,1.781067448219575e-11
254,1.2751533735378275e-9,1.922465846032722e-6,5.783515079761775e-30,1.5560647376582502e-11
255,1.1931777180268074e-9,1.803566150594891e-6,6.35102487097855e-30,1.3594866776122952e-11
