p1,p2,p3
0.09489196452358076,0.331,0.5741080354764192
0.09452778781348613,0.33,0.5754722121865139
0.09417211193458065,0.329,0.5768278880654194
0.094,0.32850494278519304,0.577495057214807
0.09382787110782471,0.328,0.5781721288921753
0.0934947904667185,0.327,0.5795052095332816
0.09316986752977935,0.326,0.5808301324702205
0.093,0.3254644208218122,0.5815355791781878
0.09285552072299356,0.325,0.5821444792770065
0.09255192829537309,0.324,0.5834480717046269
0.09225617671794625,0.323,0.5847438232820537
0.092,0.32211059699598954,0.5858894030040105
0.09196874389800143,0.322,0.5860312561019985
0.09169315796187705,0.321,0.5873068420381229
0.09142511975041133,0.32,0.5885748802495887
0.09116458479016151,0.319,0.5898354152098384
0.091,0.3183501652075335,0.5906498347924665
0.09091295035822185,0.318,0.5910870496417782
0.09067127873409489,0.317,0.5923287212659052
0.09043684243477366,0.316,0.5935631575652263
0.09020960131398033,0.315,0.5947903986860197
0.09,0.31404773408240094,0.5959522659175991
0.0899896838061046,0.314,0.5960103161938954
0.08978011889049312,0.313,0.5972198811095069
0.08957750373519147,0.312,0.5984224962648086
0.08938180208390473,0.311,0.5996181979160953
0.08919297822789451,0.31,0.6008070217721055
0.08901099699895883,0.309,0.6019890030010411
0.089,0.3089373430904282,0.6020626569095718
0.08883840187440346,0.308,0.6031615981255964
0.08867263533299867,0.307,0.6043273646670013
0.08851349204931092,0.306,0.605486507950689
0.08836094026546217,0.305,0.6066390597345379
0.0882149487093518,0.304,0.6077850512906482
0.08807548658882064,0.303,0.6089245134111794
0.088,0.30243275919465373,0.6095672408053463
0.08794340907169407,0.302,0.610056590928306
0.0878188580397369,0.301,0.6111811419602631
0.08770063981237686,0.3,0.6122993601876232
0.08758872660412338,0.299,0.6134112733958765
0.0874830910634224,0.298,0.6145169089365776
0.08738370626780498,0.297,0.615616293732195
0.0872905457191339,0.296,0.6167094542808662
0.08720358333894752,0.295,0.6177964166610526
0.08712279346389658,0.294,0.6188772065361035
0.08704815084127719,0.293,0.6199518491587228
0.087,0.29229766758792675,0.6207023324120733
0.08697993625956471,0.292,0.6210200637404353
0.08691844809973723,0.291,0.6220815519002627
0.08686293930050566,0.29,0.6231370606994944
0.0868133871425942,0.289,0.6241866128574058
0.08676976928146492,0.288,0.6252302307185351
0.08673206374361843,0.287,0.6262679362563817
0.08670024892297162,0.286,0.6272997510770284
0.0866743035773138,0.285,0.6283256964226862
0.08665420682483758,0.284,0.6293457931751625
0.08663993814074603,0.283,0.630360061859254
0.08663147735393263,0.282,0.6313685226460675
0.08662880464373478,0.281,0.6323711953562652
0.08663190053675876,0.28,0.6333680994632412
0.08664074590377585,0.279,0.6343592540962241
0.08665532195668772,0.278,0.6353446780433123
0.08667561024556154,0.277,0.6363243897544384
0.08670159265573245,0.276,0.6372984073442676
0.08673325140497377,0.275,0.6382667485950262
0.08677056904073288,0.274,0.6392294309592671
0.08681352843743319,0.273,0.6401864715625668
0.08686211279384061,0.272,0.6411378872061594
0.08691630563049359,0.271,0.6420836943695064
0.08697609078719713,0.27,0.6430239092128028
0.087,0.2696345973403771,0.6433654026596229
0.08704205558388574,0.269,0.6439579444161142
0.08711400701299891,0.268,0.6448859929870011
0.08719158063763469,0.267,0.6458084193623653
0.08727476090699465,0.266,0.6467252390930054
0.08736353258838919,0.265,0.6476364674116107
0.08745788076494543,0.264,0.6485421192350546
0.08755779083337706,0.263,0.6494422091666229
0.08766324850181453,0.262,0.6503367514981855
0.08777423978769609,0.261,0.6512257602123039
0.08789075101571867,0.26,0.6521092489842814
0.088,0.25910480470764335,0.6528951952923567
0.08801295193096643,0.259,0.6529870480690335
0.08814228806652859,0.258,0.6538577119334714
0.08827717640121427,0.257,0.6547228235987858
0.08841760390435541,0.256,0.6555823960956446
0.0885635578526337,0.255,0.6564364421473663
0.08871502582825024,0.254,0.6572849741717498
0.08887199571715414,0.253,0.6581280042828459
0.089,0.2522123664013399,0.6587876335986601
0.0890349455374672,0.252,0.6589650544625328
0.08920526619370304,0.251,0.6597947338062969
0.08938112278954978,0.25,0.6606188772104502
0.08956250389043563,0.249,0.6614374961095644
0.0897493983665038,0.248,0.6622506016334962
0.08994179539106893,0.247,0.6630582046089311
0.09,0.24670621772365497,0.6632937822763451
0.09014165680403284,0.246,0.6638583431959671
0.09034789025892685,0.245,0.6646521097410731
0.09055966194272853,0.244,0.6654403380572714
0.09077696174418574,0.243,0.6662230382558143
0.09099977985697882,0.242,0.6670002201430212
0.091,0.24199903744316448,0.6670009625568356
0.09123131206548031,0.241,0.6677686879345197
0.09146841217636813,0.24,0.6685315878236319
0.0917110677268854,0.239,0.6692889322731146
0.09195926966200174,0.238,0.6700407303379983
0.092,0.23783970431001544,0.6701602956899846
0.09221599358158372,0.237,0.6707840064184163
0.09247888246779891,0.236,0.6715211175322011
0.09274735602003474,0.235,0.6722526439799653
0.093,0.2340782305945277,0.6729217694054723
0.0930217055723222,0.234,0.6729782944276779
0.09330522966352708,0.233,0.673694770336473
0.09359437747679748,0.232,0.6744056225232026
0.09388914124840769,0.231,0.6751108587515923
0.094,0.2306313203425661,0.675368679657434
0.09419215850337855,0.23,0.6758078414966214
0.09450238952462563,0.229,0.6764976104753744
0.09481827694189789,0.228,0.6771817230581021
0.095,0.22743524560896078,0.6775647543910392
0.09514176344128167,0.227,0.6778582365587184
0.09547349319755864,0.226,0.6785265068024414
0.09581092074289681,0.225,0.6791890792571033
0.096,0.22444936064230062,0.6795506393576994
0.0961561859246968,0.224,0.6798438140753033
0.0965098368158569,0.223,0.6804901631841431
0.09686922792851593,0.222,0.6811307720714841
0.097,0.2216422368662903,0.6813577631337098
0.09723761619812056,0.221,0.6817623838018795
0.09761361780627421,0.22,0.6823863821937258
0.09799540319706229,0.219,0.6830045968029378
0.098,0.21898815939719535,0.6830118406028047
0.09838829518632017,0.218,0.6836117048136798
0.09878708460331977,0.217,0.6842129153966803
0.099,0.21647421953869872,0.6845257804613013
0.09919437305358016,0.216,0.6848056269464199
0.09961051646280933,0.215,0.6853894835371906
0.1,0.2140772264720124,0.6859227735279876
0.1000329925355474,0.214,0.6859670074644526
0.10046684577700918,0.213,0.6865331542229909
0.10090662830949078,0.212,0.6870933716905092
0.101,0.21179080093284103,0.6872091990671589
0.10135724883962902,0.211,0.687642751160371
0.10181515393734847,0.21,0.6881848460626516
0.102,0.20960194942744662,0.6883980505725534
0.10228293228162788,0.209,0.6887170677183722
0.10275932834096235,0.208,0.6892406716590377
0.103,0.2075015689213698,0.6894984310786302
0.10324513415382809,0.207,0.689754865846172
0.10374039591566396,0.206,0.6902596040843361
0.104,0.20548263371387301,0.690517366286127
0.10424512504903062,0.205,0.6907548749509694
0.10475963375894652,0.204,0.6912403662410536
0.105,0.20353878060943262,0.6914612193905674
0.1052842092656322,0.203,0.6917157907343678
0.10581835283930122,0.202,0.6921816471606987
0.106,0.2016642323784787,0.6923357676215214
0.10636372601483983,0.201,0.6926362739851601
0.10691789920890882,0.2,0.6930821007910912
0.107,0.19985373154258182,0.6931462684574182
0.10748505067368534,0.199,0.6935149493263146
0.108,0.19810399474145685,0.6938960052585432
0.10806049917648658,0.198,0.6939395008235134
0.10864959608616012,0.197,0.69435040391384
0.109,0.19641198537489096,0.6945880146251091
0.10924851484544204,0.196,0.694751485154558
0.10985881391490247,0.195,0.6951411860850976
0.11,0.19477140022258196,0.695228599777418
0.11048227147206195,0.194,0.6955177285279381
0.111,0.19318099848515358,0.6958190015148464
0.11111582567196485,0.193,0.6958841743280351
0.11176329487774668,0.192,0.6962367051222533
0.112,0.19163850633811216,0.6963614936618878
0.11242324481481202,0.191,0.696576755185188
0.113,0.19013929152468448,0.6968607084753156
0.11309449255573222,0.19,0.6969055074442678
0.11378066640946993,0.189,0.6972193335905301
0.114,0.18868383954406825,0.6973161604559317
0.11448028300545654,0.188,0.6975197169945435
0.115,0.1872678417894478,0.6977321582105522
0.11519248858865094,0.187,0.6978075114113491
0.11591896336599856,0.186,0.6980810366340013
0.116,0.1858896765964327,0.6981103234035673
0.11666163654319055,0.185,0.6983383634568094
0.117,0.18454974233348367,0.6984502576665164
0.11741828820795211,0.184,0.6985817117920479
0.118,0.1832433779228248,0.6987566220771753
0.11818946343342883,0.183,0.6988105365665711
0.11897607891962715,0.182,0.6990239210803728
0.119,0.18196991565497259,0.6990300843450274
0.1197809082398614,0.181,0.6992190917601386
0.12,0.18073064543980064,0.6992693545601993
0.12060180634910303,0.18,0.6993981936508971
0.121,0.17952144799044695,0.699478552009553
0.12143938769647789,0.179,0.6995606123035221
0.122,0.1783413862846369,0.6996586137153631
0.12229428880228435,0.178,0.6997057111977156
0.123,0.17718955398818836,0.6998104460118116
0.12316716931198912,0.177,0.6998328306880108
0.124,0.17606507423472928,0.6999349257652707
0.12405871310769116,0.176,0.699941286892309
0.12497008482000181,0.175,0.7000299151799982
0.125,0.1749675043960481,0.7000324956039519
0.12590215287200152,0.174,0.7000978471279986
0.126,0.17389609632693195,0.7001039036730681
0.1268547895041249,0.173,0.7001452104958752
0.127,0.1728492625864147,0.7001507374135854
0.12782877034782467,0.172,0.7001712296521754
0.128,0.17182624734850677,0.7001737526514933
0.1288249007452875,0.171,0.7001750992547124
0.129,0.17082631827437314,0.7001736817256269
0.12984401722487568,0.17,0.7001559827751243
0.13,0.16984876562000395,0.700151234379996
0.13088698906209514,0.169,0.7001130109379048
0.131,0.16889290138278829,0.7001070986172118
0.1319547199320086,0.168,0.7000452800679914
0.132,0.16795805848502712,0.7000419415149729
0.133,0.16704411273329514,0.6999558872667049
0.13304892221013287,0.167,0.6999510777898671
0.134,0.16615064510892563,0.6998493548910744
0.13417097516348767,0.166,0.6998290248365123
0.135,0.16527653105876197,0.699723468941238
0.13532120210732854,0.165,0.6996787978926714
0.136,0.16442116991090858,0.6995788300890914
0.13650069154088132,0.164,0.6994993084591187
0.137,0.16358397877591566,0.6994160212240843
0.13771057807655382,0.163,0.6992894219234461
0.138,0.16276439189551664,0.6992356081044834
0.1389520449242691,0.162,0.6990479550757308
0.139,0.16196186001842014,0.6990381399815798
0.14,0.16117790613322788,0.6988220938667721
0.14023016805380042,0.161,0.6987698319461996
0.141,0.1604105682385293,0.6985894317614707
0.14154386211280212,0.16,0.6984561378871978
0.142,0.15965888752512702,0.698341112474873
0.14289370624331868,0.159,0.6981062937566813
0.143,0.1589223677775637,0.6980776322224362
0.144,0.15820284708833338,0.6977971529116667
0.14428610202784836,0.158,0.6977138979721517
0.145,0.15749857538832876,0.6975014246116712
0.14572028590442548,0.157,0.6972797140955744
0.146,0.15680818867027385,0.6971918113297262
0.147,0.15613274740561486,0.6968672525943851
0.14719960086618172,0.156,0.6968003991338182
0.148,0.1554726393287446,0.6965273606712554
0.14872819250862843,0.155,0.6962718074913715
0.149,0.1548252189340789,0.6961747810659211
0.15,0.15419224137138066,0.6958077586286193
0.15030857242657,0.154,0.6956914275734299
0.151,0.15357323488739844,0.6954267651126016
0.15194318915804603,0.153,0.6950568108419539
0.152,0.15296579191213985,0.6950342080878601
0.153,0.15237372445729083,0.6946262755427092
0.15364133598078372,0.152,0.6943586640192162
0.154,0.1517929285204921,0.6942070714795079
0.155,0.1512251675965031,0.6937748324034969
0.15540334038256423,0.151,0.6935966596174358
0.156,0.15066998776518567,0.6933300122348143
0.157,0.15012608409715683,0.6928739159028432
0.15723596456891478,0.15,0.6927640354310852
0.158,0.14959551844862826,0.6924044815513717
0.159,0.14907503217739762,0.6919249678226024
0.15914684903672915,0.149,0.6918531509632708
0.16,0.1485681067929307,0.6914318932070693
0.161,0.1480706071310699,0.6909293928689301
0.16114466241203407,0.148,0.6908553375879659
0.162,0.1475863751314455,0.6904136248685544
0.163,0.14711144003680107,0.6898885599631989
0.1632392828823474,0.147,0.6897607171176525
0.164,0.14664898065747317,0.6893510193425267
0.165,0.14619619652313318,0.6888038034768668
0.16544201928897995,0.146,0.68855798071102
0.166,0.14575461422691532,0.6882453857730846
0.167,0.14532357558656178,0.6876764244134381
0.1677658823858515,0.145,0.6872341176141485
0.168,0.14490199921187094,0.687098000788129
0.169,0.1444923084595568,0.6865076915404431
0.17,0.14409090292194784,0.6859090970780521
0.17023158355405055,0.144,0.6857684164459494
0.171,0.143701157525833,0.685298842474167
0.172,0.14332063976427725,0.6846793602357228
0.174,0.14258890412601924,0.6834110958739809
0.176,0.14189452463339874,0.6821054753666014
0.178,0.14123902159386806,0.680760978406132
0.18,0.1406201906281449,0.6793798093718552
0.182,0.14003614208402027,0.6779638579159798
0.1821293142093653,0.14,0.6778706857906347
0.183,0.13975891078983724,0.6772410892101627
0.184,0.13949005796542735,0.6765099420345727
0.185,0.13922918748463417,0.6757708125153657
0.18590647480212566,0.139,0.6750935251978744
0.186,0.1389765735572444,0.6750234264427557
0.187,0.1387344465880413,0.6742655534119586
0.188,0.13850025117812217,0.6734997488218779
0.189,0.13827399709623492,0.672726002903765
0.19,0.1380556947162874,0.6719443052837126
0.19026516306307006,0.138,0.6717348369369299
0.191,0.13784709845203247,0.6711529015479675
0.192,0.13764702322746622,0.6703529767725338
0.193,0.13745485406487234,0.6695451459351276
0.194,0.13727060310925904,0.6687293968907411
0.195,0.13709428310176375,0.6679057168982362
0.1955604374480491,0.137,0.6674395625519509
0.196,0.1369267471612324,0.6670732528387676
0.197,0.13676815369261142,0.6662318463073885
0.198,0.13661745024741725,0.6653825497525828
0.199,0.13647465125955735,0.6645253487404426
0.2,0.13633977175274511,0.6636602282472549
0.201,0.13621282734239198,0.662787172657608
0.202,0.1360938342376597,0.6619061657623404
0.20284542129624053,0.136,0.6611545787037595
0.203,0.1359830060019118,0.6610169939980881
0.204,0.1358811489184743,0.6601188510815257
0.205,0.13578720859997012,0.6592127914000299
0.206,0.13570120286842693,0.6582987971315731
0.207,0.13562315013684123,0.6573768498631588
0.208,0.13555306941193732,0.6564469305880627
0.209,0.13549098029707934,0.6555090197029207
0.21,0.13543690299533698,0.6545630970046631
0.211,0.13539085831270445,0.6536091416872956
0.212,0.13535286766147414,0.6526471323385259
0.213,0.1353229530637664,0.6516770469362336
0.214,0.13530113715521477,0.6506988628447853
0.215,0.13528744318880906,0.649712556811191
0.216,0.1352818950388963,0.6487181049611037
0.217,0.13528451720534182,0.6477154827946582
0.218,0.13529533481785,0.64670466518215
0.219,0.13531437364044813,0.6456856263595518
0.22,0.13534166007613285,0.6446583399238672
0.221,0.1353772211716814,0.6436227788283186
0.222,0.13542108462262994,0.6425789153773701
0.223,0.13547327877841933,0.6415267212215807
0.224,0.13553383264771082,0.6404661673522892
0.225,0.13560277590387326,0.6393972240961268
0.226,0.1356801388906443,0.6383198611093557
0.227,0.1357659526279663,0.6372340473720337
0.228,0.13586024881800082,0.6361397511819992
0.229,0.13596305985132157,0.6350369401486784
0.22933219735286073,0.136,0.6346678026471393
0.23,0.13607533673492897,0.633924663265071
0.231,0.13619676273781653,0.6328032372621835
0.232,0.13632691911019829,0.6316730808898017
0.233,0.13646584236367418,0.6305341576363258
0.234,0.1366135697560778,0.6293864302439223
0.235,0.136770139299239,0.628229860700761
0.236,0.1369355897669555,0.6270644102330445
0.2363699069941528,0.137,0.6266300930058472
0.237,0.13711135032977734,0.6258886496702227
0.238,0.13729700841898002,0.62470299158102
0.239,0.1374917947435251,0.6235082052564749
0.24,0.13769575274436427,0.6223042472556357
0.241,0.13790892669616184,0.6210910733038382
0.24140999672293498,0.138,0.620590003277065
0.242,0.13813305543649498,0.619866944563505
0.243,0.1383677978907584,0.6186322021092416
0.244,0.13861203144640588,0.6173879685535941
0.245,0.13886580556301695,0.616134194436983
0.24551013307793784,0.139,0.6154898669220621
0.246,0.13913086650922535,0.6148691334907747
0.247,0.13940747256621872,0.6135925274337812
0.248,0.13969392083925125,0.6123060791607488
0.249,0.13999026649377072,0.6110097335062292
0.24903185345761208,0.14,0.6109681465423878
0.25,0.14030053295842268,0.6096994670415773
0.251,0.1406210973662772,0.6083789026337227
0.252,0.14095189025395247,0.6070481097460475
0.2521413562572761,0.141,0.6068586437427239
0.253,0.14129695751734184,0.6057030424826582
0.254,0.1416531977245197,0.6043468022754803
0.2549455447405356,0.142,0.6030544552594644
0.255,0.14202030073370597,0.602979699266294
0.256,0.14240300412293358,0.6015969958770664
0.257,0.14279660964061822,0.6002033903593817
0.25750338467794814,0.143,0.5994966153220518
0.258,0.1432040135069156,0.5987959864930844
0.259,0.1436255016130498,0.5973744983869502
0.25986560146730997,0.144,0.59613439853269
0.26,0.14405913626248304,0.595940863737517
0.261,0.14450968614601073,0.5944903138539892
0.262,0.1449719158701227,0.5930280841298773
0.26205940646941545,0.145,0.5929405935305845
0.263,0.14545238253231732,0.5915476174676827
0.264,0.14594532389312642,0.5900546761068736
0.2641085258475979,0.146,0.5898914741524021
0.265,0.1464570673791004,0.5885429326208996
0.266,0.14698209815510774,0.5870179018448922
0.26603339389969677,0.147,0.5869666061003032
0.267,0.1475275012597486,0.5854724987402514
0.2678462572456512,0.148,0.5841537427543487
0.268,0.14808740777876347,0.5839125922212365
0.269,0.1486677587438413,0.5823322412561587
0.26956032208241115,0.149,0.5814396779175888
0.27,0.1492655555007409,0.580734444499259
0.271,0.14988226231571153,0.5791177376842884
0.2711871841436389,0.15,0.5788128158563611
0.272,0.1505209522849087,0.5774790477150913
0.2727321556144417,0.151,0.5762678443855582
0.273,0.15117862689042852,0.5758213731095715
0.274,0.15185869291519,0.57414130708481
0.2742038674815463,0.152,0.5737961325184536
0.275,0.1525626760168159,0.5724373239831841
0.2756068134101873,0.153,0.5713931865898128
0.276,0.15328903151295128,0.5707109684870487
0.27694883799599646,0.154,0.5690511620040035
0.277,0.15403911571392684,0.5689608842860732
0.278,0.15481750034986366,0.5671824996501363
0.27823020387277125,0.155,0.5667697961272287
0.279,0.15562296208575718,0.5653770379142428
0.27945752196849066,0.156,0.5645424780315093
0.28,0.15645651265313376,0.5635434873468662
0.28063441369594194,0.157,0.562365586304058
0.281,0.15731994285534437,0.5616800571446556
